n,operation,time_us
100000,push,18
100000,pop,81
100000,push,18
100000,pop,76
100000,push,20
100000,pop,85
100000,push,18
100000,pop,82
100000,push,22
100000,pop,82
100000,push,18
100000,pop,82
100000,push,18
100000,pop,82
100000,push,18
100000,pop,81
100000,push,18
100000,pop,86
100000,push,22
100000,pop,114
100000,push,23
100000,pop,122
100000,push,23
100000,pop,118
100000,push,23
100000,pop,116
100000,push,23
100000,pop,115
100000,push,23
100000,pop,113
100000,push,23
100000,pop,117
100000,push,23
100000,pop,117
100000,push,23
100000,pop,115
100000,push,23
100000,pop,116
100000,push,23
100000,pop,117
100000,push,23
100000,pop,116
100000,push,23
100000,pop,115
100000,push,23
100000,pop,116
100000,push,23
100000,pop,117
100000,push,23
100000,pop,116
100000,push,23
100000,pop,117
100000,push,23
100000,pop,113
100000,push,23
100000,pop,116
100000,push,22
100000,pop,116
100000,push,23
100000,pop,97
100000,push,18
100000,pop,77
100000,push,19
100000,pop,82
100000,push,22
100000,pop,120
100000,push,20
100000,pop,81
100000,push,18
100000,pop,80
100000,push,19
100000,pop,82
100000,push,18
100000,pop,90
100000,push,18
100000,pop,84
100000,push,21
100000,pop,81
100000,push,17
100000,pop,82
100000,push,17
100000,pop,83
100000,push,20
100000,pop,78
100000,push,18
100000,pop,79
100000,push,17
100000,pop,93
100000,push,20
100000,pop,81
100000,push,17
100000,pop,77
100000,push,18
100000,pop,75
100000,push,18
100000,pop,76
100000,push,18
100000,pop,77
100000,push,18
100000,pop,84
150000,push,20
150000,pop,81
150000,push,18
150000,pop,82
150000,push,18
150000,pop,84
150000,push,17
150000,pop,82
150000,push,18
150000,pop,83
150000,push,18
150000,pop,86
150000,push,18
150000,pop,86
150000,push,17
150000,pop,91
150000,push,18
150000,pop,95
150000,push,18
150000,pop,92
150000,push,18
150000,pop,92
150000,push,18
150000,pop,92
150000,push,18
150000,pop,86
150000,push,17
150000,pop,83
150000,push,18
150000,pop,90
150000,push,18
150000,pop,89
150000,push,23
150000,pop,90
150000,push,18
150000,pop,87
150000,push,18
150000,pop,79
150000,push,19
150000,pop,89
150000,push,20
150000,pop,79
150000,push,19
150000,pop,84
150000,push,19
150000,pop,82
150000,push,22
150000,pop,91
150000,push,17
150000,pop,90
150000,push,18
150000,pop,94
150000,push,18
150000,pop,84
150000,push,17
150000,pop,87
150000,push,18
150000,pop,82
150000,push,18
150000,pop,92
150000,push,18
150000,pop,92
150000,push,17
150000,pop,98
150000,push,17
150000,pop,86
150000,push,18
150000,pop,85
150000,push,17
150000,pop,82
150000,push,18
150000,pop,95
150000,push,17
150000,pop,85
150000,push,18
150000,pop,88
150000,push,18
150000,pop,92
150000,push,18
150000,pop,77
150000,push,19
150000,pop,85
150000,push,19
150000,pop,78
150000,push,18
150000,pop,83
150000,push,21
150000,pop,80
150000,push,19
150000,pop,78
150000,push,18
150000,pop,78
150000,push,18
150000,pop,82
150000,push,18
150000,pop,78
150000,push,21
150000,pop,82
150000,push,18
150000,pop,84
200000,push,18
200000,pop,99
200000,push,18
200000,pop,97
200000,push,19
200000,pop,94
200000,push,19
200000,pop,93
200000,push,18
200000,pop,92
200000,push,18
200000,pop,100
200000,push,19
200000,pop,95
200000,push,17
200000,pop,89
200000,push,18
200000,pop,92
200000,push,20
200000,pop,95
200000,push,17
200000,pop,98
200000,push,16
200000,pop,97
200000,push,17
200000,pop,96
200000,push,17
200000,pop,99
200000,push,18
200000,pop,96
200000,push,17
200000,pop,94
200000,push,18
200000,pop,96
200000,push,17
200000,pop,96
200000,push,17
200000,pop,95
200000,push,17
200000,pop,92
200000,push,17
200000,pop,96
200000,push,18
200000,pop,99
200000,push,17
200000,pop,100
200000,push,16
200000,pop,94
200000,push,17
200000,pop,94
200000,push,18
200000,pop,91
200000,push,17
200000,pop,98
200000,push,17
200000,pop,89
200000,push,18
200000,pop,91
200000,push,21
200000,pop,104
200000,push,16
200000,pop,99
200000,push,17
200000,pop,94
200000,push,17
200000,pop,92
200000,push,19
200000,pop,90
200000,push,17
200000,pop,92
200000,push,18
200000,pop,97
200000,push,17
200000,pop,99
200000,push,19
200000,pop,97
200000,push,17
200000,pop,94
200000,push,19
200000,pop,93
200000,push,17
200000,pop,95
200000,push,17
200000,pop,97
200000,push,17
200000,pop,93
200000,push,17
200000,pop,94
200000,push,19
200000,pop,94
200000,push,16
200000,pop,92
200000,push,18
200000,pop,91
200000,push,17
200000,pop,101
200000,push,17
200000,pop,98
200000,push,17
200000,pop,93
250000,push,17
250000,pop,104
250000,push,17
250000,pop,101
250000,push,16
250000,pop,101
250000,push,18
250000,pop,100
250000,push,17
250000,pop,99
250000,push,18
250000,pop,98
250000,push,20
250000,pop,103
250000,push,18
250000,pop,100
250000,push,19
250000,pop,107
250000,push,18
250000,pop,96
250000,push,16
250000,pop,100
250000,push,18
250000,pop,108
250000,push,18
250000,pop,104
250000,push,17
250000,pop,107
250000,push,16
250000,pop,111
250000,push,16
250000,pop,105
250000,push,16
250000,pop,108
250000,push,16
250000,pop,104
250000,push,15
250000,pop,112
250000,push,16
250000,pop,105
250000,push,16
250000,pop,115
250000,push,17
250000,pop,112
250000,push,17
250000,pop,107
250000,push,16
250000,pop,103
250000,push,16
250000,pop,102
250000,push,16
250000,pop,102
250000,push,16
250000,pop,102
250000,push,16
250000,pop,99
250000,push,18
250000,pop,100
250000,push,18
250000,pop,100
250000,push,17
250000,pop,110
250000,push,16
250000,pop,103
250000,push,17
250000,pop,100
250000,push,16
250000,pop,102
250000,push,17
250000,pop,99
250000,push,16
250000,pop,102
250000,push,16
250000,pop,110
250000,push,16
250000,pop,107
250000,push,16
250000,pop,107
250000,push,16
250000,pop,108
